1,'Slime',182,85,182,90,182,1,0,3,0,8,9,5,2,83,50,71,50,50,71,50,0,0,0,124,0
2,'Kaskos Hopper',0,124,0,69,63,1,0,8,0,8,8,5,2,211,50,50,71,50,50,50,0,0,0,124,0
3,'Red Slime',0,124,0,76,63,2,0,5,0,10,10,6,4,83,50,71,50,71,71,50,0,0,0,124,0
4,'Stag Beetle',0,124,0,67,63,1,0,3,0,9,9,5,4,83,50,71,50,71,71,50,0,0,0,124,0
5,'Slime (Kingslime)',0,124,0,67,63,3,0,15,0,40,0,30,1,83,72,200,85,85,85,85,84,100,4,128,0
6,'Prank Gopher',4,128,0,131,63,2,0,3,0,10,9,5,5,83,50,50,50,50,50,71,0,0,0,124,0
7,'Monjar',0,124,0,77,63,3,0,5,0,10,10,6,8,83,178,50,50,50,50,71,0,0,0,124,0
8,'Giant Worm',0,124,0,13,63,3,0,2,0,11,10,6,6,83,50,50,50,50,50,50,0,0,0,188,0
9,'Elerat',0,188,0,66,63,3,0,9,0,11,11,6,5,70,50,50,71,50,50,71,0,0,0,124,0
10,'Diverat',0,124,0,83,63,3,0,7,0,14,11,2,7,83,178,50,50,50,50,72,0,0,4,60,192
11,'Babble',4,60,192,147,63,6,0,8,0,12,11,9,8,84,50,50,50,54,54,71,0,0,32,124,0
12,'Troglodyte',32,124,0,74,63,4,0,5,0,13,13,8,10,83,50,50,50,50,72,50,132,0,16,188,0
13,'Demon Stump',16,188,0,68,63,7,0,1,0,21,18,8,13,83,50,50,50,50,50,95,0,0,80,188,0
14,'Blazeghost',80,188,0,3,63,6,0,8,2,12,11,12,16,85,0,0,0,0,0,50,28,16,184,100,0
15,'Minon',184,100,0,155,63,5,0,8,0,16,8,22,18,86,45,45,45,50,50,50,4,28,84,252,0
16,'Angel Head',84,252,0,130,63,7,0,7,0,14,13,13,11,84,178,50,50,54,50,50,0,0,80,252,0
17,'Sizarmage',80,252,0,76,63,11,0,7,2,17,16,10,13,0,128,50,50,50,50,50,4,0,64,148,0
18,'Demon Toadstool',64,148,0,131,63,6,0,10,0,19,19,15,15,83,178,54,50,54,50,71,0,4,144,252,192
19,'Chameleon Humanoid',144,252,192,77,63,136,0,50,6,40,28,28,60,100,34,178,53,53,50,50,4,8,80,252,64
20,'Lethal Gopher',80,252,64,64,63,9,0,10,0,16,19,15,10,225,45,50,45,50,45,50,4,16,80,188,80
21,'Healer',80,188,80,141,63,7,0,12,255,16,13,8,11,83,37,37,37,37,50,50,88,20,36,224,0
22,'Poison Arrop',36,224,0,5,63,18,0,10,0,17,21,18,16,84,178,54,50,50,54,71,0,24,80,124,64
23,'Lava Doll',80,124,64,84,63,12,0,5,3,15,17,15,17,90,28,50,28,50,50,50,4,4,104,240,16
24,'Elefrover',104,240,16,132,63,14,0,10,0,28,22,16,18,44,50,50,50,50,50,50,84,84,84,252,80
25,'Rabidhound',84,252,80,20,63,7,0,7,0,23,19,18,20,86,50,50,50,50,50,50,48,32,20,252,0
26,'Ducksbill',20,252,0,1,63,14,0,12,3,22,25,18,10,61,178,22,50,50,50,71,0,0,0,128,0
27,'Carnivore Plant',0,128,0,69,63,7,0,4,0,17,21,16,18,83,178,50,75,50,50,75,64,36,100,188,80
28,'Xemime',100,188,80,74,63,15,0,12,3,20,20,17,28,71,184,37,50,37,50,71,84,84,80,208,0
29,'Brahmird',80,208,0,84,63,7,0,10,0,20,22,12,17,97,178,50,50,50,50,93,0,0,20,252,0
30,'Ozwarg',20,252,0,141,23,18,0,14,2,33,17,24,20,83,7,178,50,50,50,50,252,60,64,212,80
31,'Lillypa',64,212,80,76,63,13,0,20,3,21,26,20,15,36,156,28,50,50,50,50,128,0,32,80,0
32,'Vampire Bat',32,80,0,132,63,11,0,14,3,25,25,22,23,98,178,50,50,50,50,50,16,4,112,188,80
33,'Crested Viper',112,188,80,85,159,18,0,18,4,31,31,28,25,74,23,23,23,50,50,54,84,16,88,188,80
34,'Giant Bantam',88,188,80,147,63,20,0,18,0,31,28,22,9,83,53,50,53,53,50,50,160,32,48,188,0
35,'Pixie',48,188,0,75,63,16,0,15,3,29,26,22,20,226,158,50,50,71,50,50,72,84,240,216,192
36,'Infernus Beetle',240,216,192,149,63,16,0,10,0,20,27,29,21,1,178,50,50,60,50,50,24,16,96,252,0
37,'Thevro',96,252,0,75,63,15,0,15,0,25,21,31,25,61,178,50,60,50,50,50,0,16,112,252,0
38,'Orc',112,252,0,12,63,18,0,21,4,33,30,24,36,213,178,19,50,50,50,50,4,0,96,244,80
39,'Somnabeetle',96,244,80,132,63,12,0,10,6,23,24,18,15,90,145,50,16,50,50,50,144,0,148,228,128
40,'Magemonja',148,228,128,76,39,18,0,17,3,25,30,30,30,70,178,7,50,7,50,7,4,0,84,228,0
41,'Sandmaster',84,228,0,150,63,22,0,24,0,30,30,3,27,36,178,50,50,50,50,56,128,32,68,188,0
42,'Giant Eyeball',68,188,0,77,63,27,0,20,0,42,29,32,40,83,88,216,50,48,50,48,16,8,80,188,0
43,'Poison Lizard',80,188,0,132,63,18,0,15,0,34,35,32,21,84,178,67,50,67,50,50,0,0,16,252,0
44,'Arrop',16,252,0,3,63,47,0,21,0,27,46,36,16,165,50,53,50,73,50,50,4,0,84,228,0
45,'Kordra',84,228,0,149,63,25,0,25,0,32,30,33,39,10,178,50,51,50,50,71,4,0,148,252,64
46,'LicLick',148,252,64,21,63,28,0,15,4,43,32,30,61,0,19,50,50,50,50,50,0,24,84,228,0
47,'Spectet',84,228,0,68,63,31,0,21,6,35,30,30,62,70,197,26,25,50,50,56,68,16,148,188,80
48,'Zappersaber',148,188,80,102,63,25,0,16,0,30,40,30,18,88,55,50,50,55,50,50,4,20,88,252,0
49,'King Slime',88,252,0,20,56,100,0,17,2,150,40,24,150,101,155,50,27,50,27,93,24,84,100,232,80
50,'Dark Doriard',100,232,80,141,63,25,0,18,5,28,28,38,30,71,145,50,50,57,50,50,0,8,88,252,80
51,'Viceter',88,252,80,76,63,43,0,30,0,35,38,28,18,83,178,50,72,50,50,50,4,0,84,124,64
52,'Flythrope',84,124,64,101,63,35,0,17,3,34,31,34,47,90,50,50,50,18,18,50,80,0,84,192,64
53,'Plesiosaur',84,192,64,148,63,65,0,26,0,48,42,33,38,22,178,60,50,60,50,71,168,0,152,252,80
54,'Bangler',152,252,80,71,63,48,0,25,7,35,39,30,30,90,178,50,50,19,50,71,68,36,212,212,128
